0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr _tin uses instrument number 11
Elapsed time at end of orchestra compile: real: 0.016s, CPU: 0.016s
sorting score ...
B  1.516 ..  1.531 T  1.044 TT 25.590 M:  0.60009  0.59924
new alloc for instr 7:
new alloc for instr 7:
  rtevent:	   T  1.108 TT 25.654 M:  0.57124  0.62511
B  1.531 ..  1.750 T  1.193 TT 25.739 M:  0.21341  0.14301
  rtevent:	   T  1.279 TT 25.825 M:  0.33158  0.20798
B  1.750 ..  2.000 T  1.363 TT 25.909 M:  0.22340  0.05396
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
B  2.000 ..  2.004 T  1.366 TT 25.912 M:  0.38001  0.36418
B  2.004 ..  2.008 T  1.369 TT 25.915 M:  0.44465  0.41400
  rtevent:	   T  1.449 TT 25.995 M:  0.49381  0.32251
B  2.008 ..  2.250 T  1.534 TT 26.080 M:  0.18143  0.19915
B  2.250 ..  2.250 T  1.535 TT 26.081 M:  0.08512  0.05261
  rtevent:	   T  1.619 TT 26.165 M:  0.20902  0.27145
  rtevent:	   T  1.704 TT 26.250 M:  0.15779  0.16836
B  2.250 ..  2.500 T  1.705 TT 26.251 M:  0.03688  0.05842
B  2.500 ..  2.504 T  1.707 TT 26.253 M:  0.55910  0.43769
B  2.504 ..  2.508 T  1.710 TT 26.256 M:  0.59787  0.65461
  rtevent:	   T  1.789 TT 26.335 M:  0.59475  0.50794
  rtevent:	   T  1.875 TT 26.421 M:  0.21881  0.19897
B  2.508 ..  2.750 T  1.875 TT 26.421 M:  0.04293  0.09116
  rtevent:	   T  1.960 TT 26.506 M:  0.21910  0.38794
B  2.750 ..  3.000 T  2.045 TT 26.591 M:  0.13529  0.12714
B  3.000 ..  3.016 T  2.056 TT 26.602 M:  0.56297  0.52333
B  3.016 ..  3.031 T  2.067 TT 26.613 M:  0.63890  0.74219
  rtevent:	   T  2.131 TT 26.677 M:  0.65923  0.65606
B  3.031 ..  3.250 T  2.216 TT 26.762 M:  0.20720  0.25456
  rtevent:	   T  2.301 TT 26.847 M:  0.34484  0.33415
  rtevent:	   T  2.386 TT 26.932 M:  0.23457  0.18776
B  3.250 ..  3.500 T  2.387 TT 26.933 M:  0.05127  0.02086
B  3.500 ..  3.504 T  2.389 TT 26.935 M:  0.36165  0.35531
B  3.504 ..  3.508 T  2.392 TT 26.938 M:  0.31978  0.47757
  rtevent:	   T  2.471 TT 27.017 M:  0.41179  0.50606
B  3.508 ..  3.750 T  2.557 TT 27.103 M:  0.20566  0.22548
B  3.750 ..  3.750 T  2.557 TT 27.103 M:  0.04086  0.05343
  rtevent:	   T  2.642 TT 27.188 M:  0.20884  0.28625
B  3.750 ..  4.000 T  2.727 TT 27.273 M:  0.20715  0.24258
  rtevent:	   T  2.813 TT 27.359 M:  1.00000  1.00000
B  4.000 ..  4.250 T  2.898 TT 27.444 M:  0.99879  0.99930
  rtevent:	   T  2.983 TT 27.529 M:  0.71989  0.70751
B  4.250 ..  4.500 T  3.068 TT 27.614 M:  0.72650  0.55985
B  4.500 ..  4.504 T  3.071 TT 27.617 M:  0.48324  0.45857
B  4.504 ..  4.508 T  3.073 TT 27.619 M:  0.45712  0.42803
  rtevent:	   T  3.153 TT 27.699 M:  0.60376  0.58859
B  4.508 ..  4.750 T  3.239 TT 27.785 M:  0.49553  0.37649
  rtevent:	   T  3.324 TT 27.870 M:  0.34359  0.32077
B  4.750 ..  5.000 T  3.409 TT 27.955 M:  0.25158  0.14251
B  5.000 ..  5.016 T  3.420 TT 27.966 M:  0.54940  0.59383
B  5.016 ..  5.031 T  3.431 TT 27.977 M:  0.70225  0.75082
  rtevent:	   T  3.452 TT 27.998 M:  0.65402  0.66937
  rtevent:	   T  3.495 TT 28.041 M:  0.23196  0.27790
  rtevent:	   T  3.537 TT 28.083 M:  0.19139  0.20352
B  5.031 ..  5.250 T  3.579 TT 28.125 M:  0.15633  0.20223
B  5.250 ..  5.250 T  3.580 TT 28.126 M:  0.07594  0.07041
  rtevent:	   T  3.623 TT 28.169 M:  0.32297  0.26370
  rtevent:	   T  3.665 TT 28.211 M:  0.20349  0.16788
  rtevent:	   T  3.707 TT 28.253 M:  0.15744  0.11062
B  5.250 ..  5.500 T  3.750 TT 28.296 M:  0.11268  0.10626
B  5.500 ..  5.504 T  3.753 TT 28.299 M:  0.55658  0.54318
B  5.504 ..  5.508 T  3.755 TT 28.301 M:  0.52039  0.67625
  rtevent:	   T  3.793 TT 28.339 M:  0.54700  0.53405
  rtevent:	   T  3.835 TT 28.381 M:  0.19447  0.29817
  rtevent:	   T  3.878 TT 28.424 M:  0.14408  0.22738
B  5.508 ..  5.750 T  3.921 TT 28.467 M:  0.12045  0.11973
  rtevent:	   T  3.963 TT 28.509 M:  0.27043  0.28832
  rtevent:	   T  4.006 TT 28.552 M:  0.16300  0.18954
  rtevent:	   T  4.049 TT 28.595 M:  0.09283  0.11751
B  5.750 ..  6.000 T  4.091 TT 28.637 M:  0.05078  0.10589
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
B  6.000 ..  6.016 T  4.101 TT 28.647 M:  0.56282  0.56982
B  6.016 ..  6.031 T  4.112 TT 28.658 M:  0.62942  0.77843
  rtevent:	   T  4.176 TT 28.722 M:  0.66651  0.71466
B  6.031 ..  6.250 T  4.261 TT 28.807 M:  0.33337  0.17727
  rtevent:	   T  4.347 TT 28.893 M:  0.42541  0.38306
  rtevent:	   T  4.431 TT 28.977 M:  0.27844  0.17670
B  6.250 ..  6.500 T  4.432 TT 28.978 M:  0.03568  0.04617
B  6.500 ..  6.504 T  4.435 TT 28.981 M:  0.42708  0.46599
B  6.504 ..  6.508 T  4.437 TT 28.983 M:  0.45788  0.46470
  rtevent:	   T  4.517 TT 29.063 M:  0.46706  0.45002
B  6.508 ..  6.750 T  4.602 TT 29.148 M:  0.23591  0.13978
B  6.750 ..  6.750 T  4.603 TT 29.149 M:  0.01339  0.03058
  rtevent:	   T  4.687 TT 29.233 M:  0.37544  0.38935
B  6.750 ..  7.000 T  4.773 TT 29.319 M:  0.22446  0.21615
B  7.000 ..  7.004 T  4.775 TT 29.321 M:  0.27320  0.29149
B  7.004 ..  7.008 T  4.778 TT 29.324 M:  0.49634  0.41546
  rtevent:	   T  4.858 TT 29.404 M:  0.43588  0.50942
B  7.008 ..  7.250 T  4.943 TT 29.489 M:  0.24037  0.25140
  rtevent:	   T  5.029 TT 29.575 M:  0.28752  0.46335
B  7.250 ..  7.500 T  5.113 TT 29.659 M:  0.17532  0.19063
B  7.500 ..  7.504 T  5.116 TT 29.662 M:  0.32468  0.40117
B  7.504 ..  7.508 T  5.119 TT 29.665 M:  0.40224  0.40639
  rtevent:	   T  5.199 TT 29.745 M:  0.31731  0.59764
B  7.508 ..  7.750 T  5.284 TT 29.830 M:  0.12431  0.22529
B  7.750 ..  7.750 T  5.285 TT 29.831 M:  0.04731  0.09153
  rtevent:	   T  5.369 TT 29.915 M:  0.23523  0.36594
B  7.750 ..  8.000 T  5.455 TT 30.001 M:  0.12426  0.18008
  rtevent:	   T  5.540 TT 30.086 M:  1.00000  1.00000
B  8.000 ..  8.250 T  5.625 TT 30.171 M:  1.00000  0.99930
  rtevent:	   T  5.711 TT 30.257 M:  0.72987  0.74657
B  8.250 ..  8.500 T  5.795 TT 30.341 M:  0.63373  0.60836
B  8.500 ..  8.504 T  5.798 TT 30.344 M:  0.46932  0.49096
B  8.504 ..  8.508 T  5.801 TT 30.347 M:  0.45216  0.51163
  rtevent:	   T  5.881 TT 30.427 M:  0.62963  0.69987
B  8.508 ..  8.750 T  5.966 TT 30.512 M:  0.46595  0.48193
  rtevent:	   T  6.051 TT 30.597 M:  0.29079  0.38591
B  8.750 ..  9.000 T  6.137 TT 30.683 M:  0.28945  0.38696
B  9.000 ..  9.004 T  6.139 TT 30.685 M:  0.58052  0.57507
B  9.004 ..  9.008 T  6.142 TT 30.688 M:  0.66687  0.46744
  rtevent:	   T  6.222 TT 30.768 M:  0.53436  0.63256
B  9.008 ..  9.250 T  6.307 TT 30.853 M:  0.25917  0.26698
B  9.250 ..  9.250 T  6.307 TT 30.853 M:  0.15947  0.18791
  rtevent:	   T  6.393 TT 30.939 M:  0.32008  0.34142
B  9.250 ..  9.500 T  6.477 TT 31.023 M:  0.23384  0.14771
B  9.500 ..  9.516 T  6.488 TT 31.034 M:  0.50767  0.52150
B  9.516 ..  9.531 T  6.499 TT 31.045 M:  0.69015  0.62660
  rtevent:	   T  6.563 TT 31.109 M:  0.69451  0.74229
B  9.531 ..  9.750 T  6.648 TT 31.194 M:  0.19145  0.13754
  rtevent:	   T  6.733 TT 31.279 M:  0.26105  0.21109
B  9.750 .. 10.000 T  6.818 TT 31.364 M:  0.11671  0.05950
B 10.000 .. 10.004 T  6.821 TT 31.367 M:  0.48755  0.37185
B 10.004 .. 10.008 T  6.823 TT 31.369 M:  0.47012  0.37686
  rtevent:	   T  6.903 TT 31.449 M:  0.54119  0.41876
B 10.008 .. 10.250 T  6.989 TT 31.535 M:  0.18885  0.24420
  rtevent:	   T  7.074 TT 31.620 M:  0.28773  0.31788
  rtevent:	   T  7.159 TT 31.705 M:  0.14981  0.14701
B 10.250 .. 10.500 T  7.159 TT 31.705 M:  0.01978  0.03716
B 10.500 .. 10.504 T  7.162 TT 31.708 M:  0.46354  0.61129
B 10.504 .. 10.508 T  7.165 TT 31.711 M:  0.65052  0.52698
  rtevent:	   T  7.244 TT 31.790 M:  0.61719  0.68611
B 10.508 .. 10.750 T  7.329 TT 31.875 M:  0.27405  0.18964
B 10.750 .. 10.750 T  7.330 TT 31.876 M:  0.05810  0.08027
  rtevent:	   T  7.415 TT 31.961 M:  0.33184  0.35823
B 10.750 .. 11.000 T  7.500 TT 32.046 M:  0.20840  0.11525
B 11.000 .. 11.016 T  7.511 TT 32.057 M:  0.54057  0.74221
B 11.016 .. 11.031 T  7.521 TT 32.067 M:  0.68257  0.78358
  rtevent:	   T  7.543 TT 32.089 M:  0.71328  0.60347
  rtevent:	   T  7.585 TT 32.131 M:  0.26831  0.25412
  rtevent:	   T  7.585 TT 32.131 M:  0.00000  0.00000
  rtevent:	   T  7.585 TT 32.131 M:  0.00000  0.00000
  rtevent:	   T  7.585 TT 32.131 M:  0.00000  0.00000
  rtevent:	   T  7.585 TT 32.131 M:  0.00000  0.00000
  rtevent:	   T  7.628 TT 32.174 M:  0.15075  0.32388
B 11.031 .. 11.250 T  7.671 TT 32.217 M:  0.10682  0.21641
  rtevent:	   T  7.713 TT 32.259 M:  0.26019  0.34921
  rtevent:	   T  7.756 TT 32.302 M:  0.14806  0.20658
  rtevent:	   T  7.798 TT 32.344 M:  0.13866  0.27639
B 11.250 .. 11.500 T  7.841 TT 32.387 M:  0.06959  0.22687
  rtevent:	   T  7.841 TT 32.387 M:  0.00000  0.00000
  rtevent:	   T  7.841 TT 32.387 M:  0.00000  0.00000
  rtevent:	   T  7.841 TT 32.387 M:  0.00000  0.00000
  rtevent:	   T  7.841 TT 32.387 M:  0.00000  0.00000
  rtevent:	   T  7.841 TT 32.387 M:  0.00000  0.00000
  rtevent:	   T  7.841 TT 32.387 M:  0.00000  0.00000
  rtevent:	   T  7.841 TT 32.387 M:  0.00000  0.00000
  rtevent:	   T  7.841 TT 32.387 M:  0.00000  0.00000
  rtevent:	   T  7.841 TT 32.387 M:  0.00000  0.00000
B 11.500 .. 11.504 T  7.843 TT 32.389 M:  0.33841  0.44116
B 11.504 .. 11.508 T  7.846 TT 32.392 M:  0.40086  0.46145
  rtevent:	   T  7.883 TT 32.429 M:  0.37797  0.43024
  rtevent:	   T  7.926 TT 32.472 M:  0.14823  0.14091
  rtevent:	   T  7.969 TT 32.515 M:  0.10688  0.23858
B 11.508 .. 11.750 T  8.011 TT 32.557 M:  0.05964  0.21947
  rtevent:	   T  8.054 TT 32.600 M:  0.26236  0.40028
  rtevent:	   T  8.097 TT 32.643 M:  0.17967  0.13786
  rtevent:	   T  8.097 TT 32.643 M:  0.00000  0.00000
  rtevent:	   T  8.097 TT 32.643 M:  0.00000  0.00000
  rtevent:	   T  8.097 TT 32.643 M:  0.00000  0.00000
  rtevent:	   T  8.097 TT 32.643 M:  0.00000  0.00000
  rtevent:	   T  8.139 TT 32.685 M:  0.15306  0.22324
B 11.750 .. 12.000 T  8.182 TT 32.728 M:  0.06632  0.14235
  rtevent:	   T  8.267 TT 32.813 M:  1.00000  1.00000
B 12.000 .. 12.250 T  8.352 TT 32.898 M:  1.00000  0.99777
B 12.250 .. 12.250 T  8.353 TT 32.899 M:  0.34717  0.39795
  rtevent:	   T  8.353 TT 32.899 M:  0.00000  0.00000
  rtevent:	   T  8.353 TT 32.899 M:  0.00000  0.00000
  rtevent:	   T  8.353 TT 32.899 M:  0.00000  0.00000
  rtevent:	   T  8.353 TT 32.899 M:  0.00000  0.00000
  rtevent:	   T  8.353 TT 32.899 M:  0.00000  0.00000
  rtevent:	   T  8.438 TT 32.984 M:  0.70995  0.67676
B 12.250 .. 12.500 T  8.523 TT 33.069 M:  0.60447  0.55077
B 12.500 .. 12.504 T  8.525 TT 33.071 M:  0.55843  0.52856
B 12.504 .. 12.508 T  8.528 TT 33.074 M:  0.47144  0.52534
  rtevent:	   T  8.608 TT 33.154 M:  0.59748  0.68145
B 12.508 .. 12.750 T  8.693 TT 33.239 M:  0.52141  0.48964
  rtevent:	   T  8.779 TT 33.325 M:  0.43724  0.32099
B 12.750 .. 13.000 T  8.863 TT 33.409 M:  0.28978  0.19756
B 13.000 .. 13.016 T  8.874 TT 33.420 M:  0.52264  0.55762
B 13.016 .. 13.031 T  8.885 TT 33.431 M:  0.61118  0.72789
  rtevent:	   T  8.949 TT 33.495 M:  0.81209  0.64109
B 13.031 .. 13.250 T  9.034 TT 33.580 M:  0.26879  0.22986
B 13.250 .. 13.250 T  9.035 TT 33.581 M:  0.04972  0.12000
  rtevent:	   T  9.119 TT 33.665 M:  0.35764  0.30892
  rtevent:	   T  9.204 TT 33.750 M:  0.17178  0.16098
B 13.250 .. 13.500 T  9.205 TT 33.751 M:  0.05408  0.01783
B 13.500 .. 13.504 T  9.207 TT 33.753 M:  0.49496  0.72312
B 13.504 .. 13.508 T  9.210 TT 33.756 M:  0.55406  0.52520
  rtevent:	   T  9.289 TT 33.835 M:  0.57611  0.59471
  rtevent:	   T  9.375 TT 33.921 M:  0.17443  0.23289
B 13.508 .. 13.750 T  9.375 TT 33.921 M:  0.07431  0.06406
  rtevent:	   T  9.460 TT 34.006 M:  0.26675  0.24972
B 13.750 .. 14.000 T  9.545 TT 34.091 M:  0.16076  0.12099
B 14.000 .. 14.016 T  9.556 TT 34.102 M:  0.51989  0.45697
B 14.016 .. 14.031 T  9.567 TT 34.113 M:  0.68716  0.62521
  rtevent:	   T  9.588 TT 34.134 M:  0.72842  0.58270
  rtevent:	   T  9.631 TT 34.177 M:  0.20363  0.23684
  rtevent:	   T  9.673 TT 34.219 M:  0.18893  0.27424
B 14.031 .. 14.250 T  9.716 TT 34.262 M:  0.14403  0.19235
  rtevent:	   T  9.759 TT 34.305 M:  0.30561  0.34832
  rtevent:	   T  9.801 TT 34.347 M:  0.18021  0.19007
  rtevent:	   T  9.843 TT 34.389 M:  0.16738  0.23454
  rtevent:	   T  9.886 TT 34.432 M:  0.07297  0.10196
B 14.250 .. 14.500 T  9.887 TT 34.433 M:  0.00696  0.02425
B 14.500 .. 14.504 T  9.889 TT 34.435 M:  0.40588  0.44455
B 14.504 .. 14.508 T  9.892 TT 34.438 M:  0.32896  0.41195
  rtevent:	   T  9.929 TT 34.475 M:  0.50601  0.51877
  rtevent:	   T  9.971 TT 34.517 M:  0.22157  0.28150
  rtevent:	   T 10.014 TT 34.560 M:  0.25095  0.23367
B 14.508 .. 14.750 T 10.057 TT 34.603 M:  0.16639  0.13401
B 14.750 .. 14.750 T 10.057 TT 34.603 M:  0.06631  0.07697
  rtevent:	   T 10.099 TT 34.645 M:  0.33392  0.31904
  rtevent:	   T 10.142 TT 34.688 M:  0.20219  0.17220
  rtevent:	   T 10.185 TT 34.731 M:  0.19387  0.22983
B 14.750 .. 15.000 T 10.227 TT 34.773 M:  0.09488  0.12977
B 15.000 .. 15.004 T 10.230 TT 34.776 M:  0.41403  0.29627
B 15.004 .. 15.008 T 10.233 TT 34.779 M:  0.51745  0.49525
  rtevent:	   T 10.313 TT 34.859 M:  0.38805  0.48548
B 15.008 .. 15.250 T 10.398 TT 34.944 M:  0.27173  0.33295
  rtevent:	   T 10.483 TT 35.029 M:  0.37495  0.36345
B 15.250 .. 15.500 T 10.568 TT 35.114 M:  0.17690  0.15631
  rtevent:	   T 10.568 TT 35.114 M:  0.00000  0.00000
  rtevent:	   T 10.568 TT 35.114 M:  0.00000  0.00000
  rtevent:	   T 10.568 TT 35.114 M:  0.00000  0.00000
  rtevent:	   T 10.568 TT 35.114 M:  0.00000  0.00000
  rtevent:	   T 10.568 TT 35.114 M:  0.00000  0.00000
  rtevent:	   T 10.568 TT 35.114 M:  0.00000  0.00000
  rtevent:	   T 10.568 TT 35.114 M:  0.00000  0.00000
  rtevent:	   T 10.568 TT 35.114 M:  0.00000  0.00000
B 15.500 .. 15.504 T 10.571 TT 35.117 M:  0.33488  0.34869
B 15.504 .. 15.508 T 10.573 TT 35.119 M:  0.41868  0.52404
  rtevent:	   T 10.653 TT 35.199 M:  0.37719  0.47228
B 15.508 .. 15.750 T 10.739 TT 35.285 M:  0.12209  0.21015
  rtevent:	   T 10.824 TT 35.370 M:  0.24024  0.20593
B 15.750 .. 16.000 T 10.909 TT 35.455 M:  0.06171  0.08545
end of section 4	 sect peak amps:  1.00000  1.00000
inactive allocs returned to freespace
SECTION 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 6:
new alloc for instr 6:
  rtevent:	   T  0.043 TT 35.498 M:  1.00000  1.00000
  rtevent:	   T  0.085 TT 35.541 M:  1.00000  1.00000
  rtevent:	   T  0.128 TT 35.583 M:  0.98948  0.99598
B  0.000 ..  0.250 T  0.171 TT 35.626 M:  0.82947  0.82556
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
  rtevent:	   T  0.213 TT 35.669 M:  0.62827  0.65098
  rtevent:	   T  0.256 TT 35.711 M:  0.53349  0.58756
  rtevent:	   T  0.298 TT 35.753 M:  0.50430  0.54787
B  0.250 ..  0.500 T  0.341 TT 35.796 M:  0.44853  0.47072
new alloc for instr 9:
new alloc for instr 9:
B  0.500 ..  0.504 T  0.343 TT 35.799 M:  0.45249  0.46278
new alloc for instr 9:
new alloc for instr 9:
B  0.504 ..  0.508 T  0.346 TT 35.801 M:  0.37425  0.41485
  rtevent:	   T  0.383 TT 35.839 M:  0.59969  0.62485
  rtevent:	   T  0.426 TT 35.881 M:  0.50837  0.39874
  rtevent:	   T  0.469 TT 35.924 M:  0.39111  0.31473
B  0.508 ..  0.750 T  0.511 TT 35.967 M:  0.30193  0.25918
  rtevent:	   T  0.554 TT 36.009 M:  0.33106  0.30843
  rtevent:	   T  0.597 TT 36.052 M:  0.21551  0.19609
  rtevent:	   T  0.639 TT 36.095 M:  0.18943  0.12030
B  0.750 ..  1.000 T  0.682 TT 36.137 M:  0.08458  0.03590
new alloc for instr 8:
new alloc for instr 8:
B  1.000 ..  1.004 T  0.685 TT 36.140 M:  0.49857  0.48823
new alloc for instr 8:
new alloc for instr 8:
B  1.004 ..  1.008 T  0.687 TT 36.143 M:  0.57477  0.53008
  rtevent:	   T  0.767 TT 36.223 M:  0.49571  0.63403
B  1.008 ..  1.250 T  0.852 TT 36.307 M:  0.25846  0.26502
B  1.250 ..  1.250 T  0.853 TT 36.308 M:  0.11860  0.03736
  rtevent:	   T  0.938 TT 36.393 M:  0.33710  0.29107
  rtevent:	   T  0.938 TT 36.393 M:  0.00000  0.00000
  rtevent:	   T  0.938 TT 36.393 M:  0.00000  0.00000
B  1.250 ..  1.500 T  1.023 TT 36.478 M:  0.26009  0.24756
new alloc for instr 7:
new alloc for instr 7:
B  1.500 ..  1.516 T  1.033 TT 36.489 M:  0.58254  0.50034
new alloc for instr 7:
new alloc for instr 7:
B  1.516 ..  1.531 T  1.044 TT 36.499 M:  0.65354  0.59770
new alloc for instr 7:
new alloc for instr 7:
  rtevent:	   T  1.108 TT 36.563 M:  0.63358  0.59989
B  1.531 ..  1.750 T  1.193 TT 36.649 M:  0.16536  0.26967
  rtevent:	   T  1.193 TT 36.649 M:  0.00000  0.00000
  rtevent:	   T  1.193 TT 36.649 M:  0.00000  0.00000
  rtevent:	   T  1.193 TT 36.649 M:  0.00000  0.00000
  rtevent:	   T  1.193 TT 36.649 M:  0.00000  0.00000
  rtevent:	   T  1.193 TT 36.649 M:  0.00000  0.00000
  rtevent:	   T  1.279 TT 36.734 M:  0.35364  0.25345
B  1.750 ..  2.000 T  1.363 TT 36.819 M:  0.14021  0.15627
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
B  2.000 ..  2.004 T  1.366 TT 36.821 M:  0.38724  0.40860
B  2.004 ..  2.008 T  1.369 TT 36.824 M:  0.40201  0.54774
  rtevent:	   T  1.449 TT 36.904 M:  0.32877  0.62210
B  2.008 ..  2.250 T  1.534 TT 36.989 M:  0.16370  0.27354
B  2.250 ..  2.250 T  1.535 TT 36.990 M:  0.02905  0.15892
  rtevent:	   T  1.619 TT 37.075 M:  0.34100  0.36792
  rtevent:	   T  1.704 TT 37.159 M:  0.22110  0.16393
B  2.250 ..  2.500 T  1.705 TT 37.160 M:  0.03758  0.05811
B  2.500 ..  2.504 T  1.707 TT 37.163 M:  0.59794  0.48406
B  2.504 ..  2.508 T  1.710 TT 37.165 M:  0.72504  0.69641
  rtevent:	   T  1.789 TT 37.245 M:  0.55890  0.67637
  rtevent:	   T  1.875 TT 37.330 M:  0.22041  0.23292
B  2.508 ..  2.750 T  1.875 TT 37.331 M:  0.01983  0.07891
  rtevent:	   T  1.960 TT 37.415 M:  0.42277  0.39546
B  2.750 ..  3.000 T  2.045 TT 37.501 M:  0.15718  0.13402
B  3.000 ..  3.016 T  2.056 TT 37.511 M:  0.64057  0.54046
B  3.016 ..  3.031 T  2.067 TT 37.522 M:  0.79039  0.67769
  rtevent:	   T  2.088 TT 37.543 M:  0.72302  0.78298
  rtevent:	   T  2.131 TT 37.586 M:  0.26416  0.27851
  rtevent:	   T  2.173 TT 37.629 M:  0.23670  0.26858
B  3.031 ..  3.250 T  2.216 TT 37.671 M:  0.15380  0.15428
  rtevent:	   T  2.259 TT 37.714 M:  0.29267  0.40405
  rtevent:	   T  2.301 TT 37.757 M:  0.13813  0.15286
  rtevent:	   T  2.343 TT 37.799 M:  0.28577  0.25365
  rtevent:	   T  2.386 TT 37.841 M:  0.17096  0.13696
B  3.250 ..  3.500 T  2.387 TT 37.842 M:  0.03446  0.03938
B  3.500 ..  3.504 T  2.389 TT 37.845 M:  0.41885  0.42184
B  3.504 ..  3.508 T  2.392 TT 37.847 M:  0.34373  0.43804
  rtevent:	   T  2.429 TT 37.884 M:  0.42965  0.41199
  rtevent:	   T  2.471 TT 37.927 M:  0.23913  0.21070
  rtevent:	   T  2.514 TT 37.969 M:  0.23674  0.27926
B  3.508 ..  3.750 T  2.557 TT 38.012 M:  0.18254  0.15403
B  3.750 ..  3.750 T  2.557 TT 38.013 M:  0.06750  0.06178
  rtevent:	   T  2.599 TT 38.055 M:  0.38822  0.29042
  rtevent:	   T  2.642 TT 38.097 M:  0.18758  0.14041
  rtevent:	   T  2.685 TT 38.140 M:  0.29224  0.22575
B  3.750 ..  4.000 T  2.727 TT 38.183 M:  0.15640  0.11712
  rtevent:	   T  2.770 TT 38.225 M:  1.00000  1.00000
  rtevent:	   T  2.813 TT 38.268 M:  1.00000  1.00000
  rtevent:	   T  2.855 TT 38.311 M:  1.00000  1.00000
B  4.000 ..  4.250 T  2.898 TT 38.353 M:  0.86576  0.90670
  rtevent:	   T  2.941 TT 38.396 M:  0.65637  0.78023
  rtevent:	   T  2.983 TT 38.439 M:  0.54447  0.65965
  rtevent:	   T  3.025 TT 38.481 M:  0.61754  0.62755
B  4.250 ..  4.500 T  3.068 TT 38.523 M:  0.50947  0.61752
B  4.500 ..  4.504 T  3.071 TT 38.526 M:  0.38548  0.53128
B  4.504 ..  4.508 T  3.073 TT 38.529 M:  0.46906  0.36351
  rtevent:	   T  3.111 TT 38.566 M:  0.70632  0.51409
  rtevent:	   T  3.153 TT 38.609 M:  0.49410  0.42503
  rtevent:	   T  3.196 TT 38.651 M:  0.42672  0.44091
B  4.508 ..  4.750 T  3.239 TT 38.694 M:  0.34498  0.34149
  rtevent:	   T  3.281 TT 38.737 M:  0.39994  0.34122
  rtevent:	   T  3.324 TT 38.779 M:  0.22950  0.23286
  rtevent:	   T  3.367 TT 38.822 M:  0.24999  0.19639
B  4.750 ..  5.000 T  3.409 TT 38.865 M:  0.09555  0.14941
B  5.000 ..  5.016 T  3.420 TT 38.875 M:  0.55314  0.64977
B  5.016 ..  5.031 T  3.431 TT 38.886 M:  0.77463  0.66379
  rtevent:	   T  3.452 TT 38.907 M:  0.68046  0.75145
  rtevent:	   T  3.495 TT 38.950 M:  0.24354  0.24953
  rtevent:	   T  3.537 TT 38.993 M:  0.15943  0.28256
B  5.031 ..  5.250 T  3.579 TT 39.035 M:  0.13140  0.14270
B  5.250 ..  5.250 T  3.580 TT 39.035 M:  0.07336  0.05069
  rtevent:	   T  3.623 TT 39.078 M:  0.51114  0.33339
  rtevent:	   T  3.665 TT 39.121 M:  0.40876  0.17701
  rtevent:	   T  3.707 TT 39.163 M:  0.22849  0.21097
B  5.250 ..  5.500 T  3.750 TT 39.205 M:  0.18175  0.07961
B  5.500 ..  5.504 T  3.753 TT 39.208 M:  0.40176  0.50584
B  5.504 ..  5.508 T  3.755 TT 39.211 M:  0.46026  0.61915
  rtevent:	   T  3.793 TT 39.248 M:  0.57794  0.62799
  rtevent:	   T  3.835 TT 39.291 M:  0.22213  0.18782
  rtevent:	   T  3.878 TT 39.333 M:  0.22922  0.22390
B  5.508 ..  5.750 T  3.921 TT 39.376 M:  0.16321  0.11248
  rtevent:	   T  3.963 TT 39.419 M:  0.42808  0.30265
  rtevent:	   T  4.006 TT 39.461 M:  0.20656  0.21713
  rtevent:	   T  4.049 TT 39.504 M:  0.16595  0.29366
B  5.750 ..  6.000 T  4.091 TT 39.546 M:  0.09509  0.12350
new alloc for instr 5:
B  6.000 ..  6.016 T  4.101 TT 39.557 M:  0.64466  0.68997
B  6.016 ..  6.031 T  4.112 TT 39.567 M:  0.77201  0.60270
  rtevent:	   T  4.176 TT 39.631 M:  0.66875  0.69888
B  6.031 ..  6.250 T  4.261 TT 39.717 M:  0.30152  0.24376
  rtevent:	   T  4.347 TT 39.802 M:  0.29888  0.22876
  rtevent:	   T  4.431 TT 39.887 M:  0.15972  0.07104
  rtevent:	   T  4.431 TT 39.887 M:  0.00000  0.00000
